1,1,1,1
123,123,123,123
34,34,34,34
80,80,80,80
108,108,108,108
97,97,97,97
105,105,105,105
110,110,110,110
116,116,116,116
101,101,101,101
120,120,120,120
116,116,116,116
77,77,77,77
101,101,101,101
116,116,116,116
97,97,97,97
68,68,68,68
97,97,97,97
116,116,116,116
97,97,97,97
34,34,34,34
58,58,58,58
123,123,123,123
34,34,34,34
83,83,83,83
99,99,99,99
97,97,97,97
108,108,108,108
101,101,101,101
34,34,34,34
58,58,58,58
123,123,123,123
34,34,34,34
86,86,86,86
97,97,97,97
108,108,108,108
117,117,117,117
101,101,101,101
34,34,34,34
58,58,58,58
34,34,34,34
49,49,49,49
46,46,46,46
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
101,101,101,101
43,43,43,43
48,48,48,48
48,48,48,48
34,34,34,34
44,44,44,44
34,34,34,34
77,77,77,77
111,111,111,111
100,100,100,100
34,34,34,34
58,58,58,58
34,34,34,34
50,50,50,50
46,46,46,46
54,54,54,54
56,56,56,56
52,52,52,52
51,51,51,51
50,50,50,50
56,56,56,56
57,57,57,57
55,55,55,55
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
48,48,48,48
101,101,101,101
43,43,43,43
48,48,48,48
56,56,56,56
34,34,34,34
125,125,125,125
44,44,44,44
34,34,34,34
73,73,73,73
115,115,115,115
66,66,66,66
97,97,97,97
116,116,116,116
99,99,99,99
104,104,104,104
101,101,101,101
100,100,100,100
34,34,34,34
58,58,58,58
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
49,49,49,49
34,34,34,34
44,44,44,44
34,34,34,34
73,73,73,73
115,115,115,115
66,66,66,66
105,105,105,105
116,116,116,116
82,82,82,82
101,101,101,101
118,118,118,118
101,101,101,101
114,114,114,114
115,115,115,115
101,101,101,101
100,100,100,100
34,34,34,34
58,58,58,58
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
48,48,48,48
34,34,34,34
44,44,44,44
34,34,34,34
76,76,76,76
111,111,111,111
103,103,103,103
68,68,68,68
105,105,105,105
109,109,109,109
101,101,101,101
110,110,110,110
115,115,115,115
105,105,105,105
111,111,111,111
110,110,110,110
115,115,115,115
34,34,34,34
58,58,58,58
91,91,91,91
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
49,49,49,49
34,34,34,34
44,44,44,44
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
55,55,55,55
34,34,34,34
93,93,93,93
125,125,125,125
44,44,44,44
34,34,34,34
67,67,67,67
105,105,105,105
112,112,112,112
104,104,104,104
101,101,101,101
114,114,114,114
116,116,116,116
101,101,101,101
120,120,120,120
116,116,116,116
77,77,77,77
101,101,101,101
116,116,116,116
97,97,97,97
68,68,68,68
97,97,97,97
116,116,116,116
97,97,97,97
34,34,34,34
58,58,58,58
123,123,123,123
34,34,34,34
73,73,73,73
115,115,115,115
78,78,78,78
84,84,84,84
84,84,84,84
34,34,34,34
58,58,58,58
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
49,49,49,49
34,34,34,34
44,44,44,44
34,34,34,34
73,73,73,73
115,115,115,115
77,77,77,77
111,111,111,111
110,110,110,110
116,116,116,116
103,103,103,103
111,111,111,111
109,109,109,109
101,101,101,101
114,114,114,114
121,121,121,121
34,34,34,34
58,58,58,58
34,34,34,34
48,48,48,48
120,120,120,120
48,48,48,48
48,48,48,48
34,34,34,34
125,125,125,125
125,125,125,125
2,2,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
20,238,42,60
